y2,z2,w2,x2
12.9675,3.60E-05,3,1
25.0674,0.0000000000,3,2
27.3587,0.0000000000,3,3
53.2086,0.0000000000,3,4
15.3021,0.0000610000,3,5
24.5406,0.0000916000,3,6
54.6831,0.0000916000,3,7
21.2268,0.0000916000,3,8
18.2152,0.0000916000,3,9
43.1385,0.0000916000,3,10
37.9542,0.0001525880,3,11
138.717,0.0001525880,3,12
73.1625,0.0001831050,3,13
34.5983,0.0001831050,3,14
13.5681,0.0046386700,3,15
13.1057,14.8488000000,3,16
22.2016,22.4236000000,3,17
11.9561,23.8539000000,3,18
41.3778,16.8222000000,3,19
16.7404,1.0026900000,3,20
13.2788,10.0918000000,3,21
19.2715,1.9893500000,3,22
26.134,10.0623000000,3,23
39.2374,12.4731000000,3,24
32.1154,40.2725000000,3,25
23.6217,3053.5800000000,3,26
37.1518,3327.3500000000,3,27
28.1993,2297.4200000000,3,28
28.8224,2827.5000000000,3,29
29.286,3368.2300000000,3,30
45.0065,1897.3700000000,3,31
22.2489,2400.7300000000,3,32
42.3335,2696.3400000000,3,33
42.432,3044.9400000000,3,34
42.0773,2556.5400000000,3,35
65.5199,2149.1600000000,3,36
153.322,0.0000000000,6,37
116.548,0.0000610000,6,38
269.484,0.0001525880,6,39
93.9899,2053.7400000000,6,40
94.6067,1683.6600000000,6,41
94.5703,1688.4200000000,6,42
18.5342,0.0000000000,7,43
19.5648,0.0000000000,7,44
35.908,0.0000000000,7,45
51.3488,0.0000000000,7,46
49.4783,0.0000916000,7,47
53.6143,0.0000916000,7,48
12.9719,0.0000916000,7,49
25.8197,0.0000763000,7,50
72.0679,0.0001525880,7,51
80.3109,0.0001525880,7,52
58.0222,0.0001525880,7,53
38.4155,11.0044000000,7,54
32.3864,0.0000916000,7,55
16.4305,0.9985960000,7,56
21.7684,6.1296700000,7,57
26.4111,1.9329400000,7,58
103.426,9.5350200000,7,59
29.4819,16.0936000000,7,60
71.8101,18.2169000000,7,61
63.5415,687.0910000000,7,62
11.8988,2945.1300000000,7,63
67.0765,2137.9400000000,7,64
16.9903,1439.9300000000,7,65
44.178,2253.2400000000,7,66
25.5753,1282.5100000000,7,67
31.7938,2357.0200000000,7,68
32.4573,1575.3500000000,7,69
42.4983,2979.5800000000,7,70
41.2664,1887.1300000000,7,71
42.7602,1975.5200000000,7,72
657.821,0.0000000000,8,73
460.69,0.0000610000,8,74
1322.9,0.0001525880,8,75
237.033,2113.4500000000,8,76
240.117,3049.7300000000,8,77
239.324,2618.3700000000,8,78
152.378,0.0000000000,12,79
115.382,0.0000610000,12,80
269.363,0.0001525880,12,81
93.7293,2040.7000000000,12,82
94.7007,1565.7600000000,12,83
95.5673,1702.4000000000,12,84
19.7178,0.0000000000,15,85
24.0988,0.0000000000,15,86
50.7308,0.0000000000,15,87
49.7737,0.0000610000,15,88
52.602,0.0000763000,15,89
27.4865,0.0000763000,15,90
80.1863,0.0001525880,15,91
72.0103,0.0001525880,15,92
14.4412,0.0000916000,15,93
28.2546,0.9624020000,15,94
41.7286,3.9534300000,15,95
69.3006,1.9966400000,15,96
13.3921,267.6170000000,15,97
63.0387,1774.7400000000,15,98
16.3228,1130.6600000000,15,99
43.3335,421.3150000000,15,100
26.0764,1242.7900000000,15,101
20.7797,1985.2300000000,15,102
38.1179,423.1720000000,15,103
42.6057,2096.0400000000,15,104
41.2603,1794.9000000000,15,105
130.122,41.9371000000,15,106
91.9589,41.9021000000,15,107
42.7234,1632.1700000000,15,108
655.643,0.0000000000,16,109
455.773,0.0000610000,16,110
1319.31,0.0001525880,16,111
237.908,2040.8300000000,16,112
237.035,3031.6100000000,16,113
239.163,2542.5400000000,16,114
150.195,0.0000000000,25,115
114.674,0.0000610000,25,116
267.448,0.0001525880,25,117
93.4791,1868.8300000000,25,118
93.9348,1343.3400000000,25,119
96.5658,1713.1300000000,25,120
50.7532,0.0000000000,30,121
53.6575,0.0000610000,30,122
80.5058,0.0001525880,30,123
42.0607,1979.0300000000,30,124
41.9298,1470.6200000000,30,125
42.6414,351.9410000000,30,126
37.934,0.0000000000,31,127
56.6104,0.0000610000,31,128
33.295,0.0000610000,31,129
18.1084,0.9666440000,31,130
59.8219,2.0145600000,31,131
30.2472,433.8100000000,31,132
15.4443,289.2370000000,31,133
55.2606,689.0590000000,31,134
43.2745,1396.9300000000,31,135
32.816,262.1440000000,31,136
51.8904,41.6454000000,31,137
34.893,340.4290000000,31,138
456.509,0.0000610000,32,139
655.382,0.0000916000,32,140
1320.28,0.0001525880,32,141
241.955,1974.0200000000,32,142
236.076,2987.1900000000,32,143
241.135,2011.4000000000,32,144
149.893,0.0000916000,51,145
114.134,0.0000610000,51,146
265.55,0.0001525880,51,147
92.8732,1703.2900000000,51,148
94.2636,1076.1400000000,51,149
94.4485,323.8550000000,51,150
49.6773,0.0000916000,60,151
52.8744,0.0000610000,60,152
121.312,1.9946900000,60,153
43.2275,1917.7300000000,60,154
41.7743,286.6340000000,60,155
67.7698,265.4500000000,60,156
31.3767,0.0000610000,63,157
22.7685,0.8775330000,63,158
29.9553,172.1040000000,63,159
21.5497,141.8620000000,63,160
74.8907,42.2950000000,63,161
42.2146,164.6800000000,63,162
453.782,0.0000610000,64,163
652.173,0.0000916000,64,164
1310.62,0.0001525880,64,165
237.128,1923.9800000000,64,166
234.172,2264.4400000000,64,167
241.028,314.3760000000,64,168
149.783,0.0000916000,102,169
113.425,0.0000610000,102,170
264.908,2.0103800000,102,171
91.6466,251.3700000000,102,172
93.902,290.3380000000,102,173
93.8509,290.2270000000,102,174
52.0741,0.0000610000,120,175
51.7178,0.9438020000,120,176
43.2259,142.9060000000,120,177
43.4797,143.8410000000,120,178
80.1024,29.1293000000,120,179
42.3225,216.1790000000,120,180
454.545,0.0000610000,128,181
653.384,0.0000916000,128,182
1311.48,2.0054300000,128,183
238.706,224.9810000000,128,184
236.667,420.6400000000,128,185
238.91,304.8910000000,128,186
113.569,0.0000610000,204,187
149.606,0.9684450000,204,188
93.5827,224.1650000000,204,189
93.9329,173.8670000000,204,190
265.214,42.0501000000,204,191
94.4929,165.3510000000,204,192
453.636,0.0000610000,256,193
654.32,0.9725650000,256,194
238.477,224.9490000000,256,195
235.561,312.8210000000,256,196
1310.44,41.8125000000,256,197
239.58,258.5690000000,256,198
